Log file open, 01/19/23 11:18:15
[2023.01.19-10.26.59:871][425]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.19-10.26.59:871][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.19-10.27.00:901][487]LogEditorViewport: Clicking Background
[2023.01.19-10.27.04:132][679]Cmd: SELECT NONE
[2023.01.19-10.27.04:733][711]LogViewport: Scene viewport resized to 1634x805, mode Windowed.
[2023.01.19-10.27.06:269][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.19-10.27.06:281][794]LogStall: Shutdown...
[2023.01.19-10.27.06:284][794]LogStall: Shutdown complete.
[2023.01.19-10.27.06:344][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-10.27.06:344][794]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.27.06:344][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.27.06:419][794]LogSlate: Window 'ProcCave - Unreal Editor' being destroyed
[2023.01.19-10.27.06:476][795]Cmd: QUIT_EDITOR
[2023.01.19-10.27.06:476][795]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-10.27.06:480][795]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-10.27.06:481][795]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-10.27.06:481][795]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-10.27.06:482][795]LogWorld: UWorld::CleanupWorld for BasicImplementationReal, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.27.06:482][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.27.06:483][795]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-10.27.06:484][795]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-10.27.06:575][795]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-10.27.06:575][795]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-10.27.06:575][795]LogAudio: Display: Audio Device unregistered from world 'BasicImplementationReal'.
[2023.01.19-10.27.06:575][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-10.27.06:577][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-10.27.06:604][795]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-10.27.06:613][795]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-10.27.06:613][795]LogExit: Preparing to exit.
[2023.01.19-10.27.06:659][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.06:666][795]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-10.27.07:482][795]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.27.07:485][795]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.27.07:536][795]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-10.27.07:547][795]LogExit: Editor shut down
[2023.01.19-10.27.07:549][795]LogExit: Transaction tracking system shut down
[2023.01.19-10.27.07:697][795]LogExit: Object subsystem successfully closed.
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: ================================================
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: Total job queries 89, among them cache hits 6 (6.74%)
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 68 distinct outputs (81.93%)
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-10.27.07:703][795]LogShaderCompilers: Display: ================================================
[2023.01.19-10.27.07:792][795]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-10.27.07:804][795]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.01.19-10.27.07:855][795]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.01.19-10.27.07:856][795]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.01.19-10.27.07:857][795]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.01.19-10.27.07:858][795]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.01.19-10.27.07:860][795]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.01.19-10.27.08:650][795]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.01.19-10.27.08:654][795]MemoryProfiler: Shutdown
[2023.01.19-10.27.08:654][795]NetworkingProfiler: Shutdown
[2023.01.19-10.27.08:655][795]LoadingProfiler: Shutdown
[2023.01.19-10.27.08:655][795]TimingProfiler: Shutdown
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.01.19-10.27.08:657][795]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.01.19-10.27.08:659][795]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.01.19-10.27.08:659][795]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.01.19-10.27.08:659][795]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.01.19-10.27.08:666][795]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.01.19-10.27.08:677][795]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.01.19-10.27.08:678][795]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.01.19-10.27.08:678][795]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.01.19-10.27.08:678][795]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.01.19-10.27.08:678][795]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.01.19-10.27.08:678][795]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (705)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.01.19-10.27.08:893][795]LogModuleManager: Shutting down and abandoning module CollectionManager (700)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (693)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (691)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module Paper2DEditor (689)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module GLTFImporter (683)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module GLTFCore (681)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (679)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (677)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module StylusInput (675)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (673)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module PluginBrowser (671)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (669)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (667)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (665)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module CurveEditorTools (661)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (659)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (651)
[2023.01.19-10.27.08:894][795]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (647)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module TemplateSequence (645)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (643)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module SequencerScripting (641)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (639)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeTests (637)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (635)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (633)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (631)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangePipelines (629)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeExport (627)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeMessages (625)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeImport (623)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (621)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeNodes (619)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (617)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (615)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (613)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module InterchangeEditor (611)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module TakeSequencer (609)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module TakeMovieScene (607)
[2023.01.19-10.27.08:896][795]LogModuleManager: Shutting down and abandoning module VariantManager (605)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (604)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (601)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (599)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (597)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (595)
