Log file open, 01/19/23 12:46:05
[2023.01.19-11.54.41:454][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.54.41:454][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.54.41:454][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.54.41:454][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.54.41:454][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.54.41:472][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-11.54.41:473][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.54.52:777][ 65]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.54.52:785][ 65]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.54.52:896][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset" SILENT=true
[2023.01.19-11.54.52:898][ 65]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset
[2023.01.19-11.54.52:899][ 65]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_PhysicsAsset370B8A8E471986B06A46A994B3AE3ACF.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset'
[2023.01.19-11.54.52:900][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Skeleton" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset" SILENT=true
[2023.01.19-11.54.52:901][ 65]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Skeleton
[2023.01.19-11.54.52:902][ 65]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_Skeleton913B67D4461770EFEF963096C59974C6.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
[2023.01.19-11.54.52:903][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Physics" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset" SILENT=true
[2023.01.19-11.54.52:905][ 65]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Physics
[2023.01.19-11.54.52:906][ 65]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_PhysicsF2F7DFC146321E1CCCC817A26A52C720.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset'
[2023.01.19-11.54.52:939][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.01.19-11.55.01:470][ 65]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.01:483][ 65]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle' (BP_Pickup_Rifle.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.01:484][ 65]EditorErrors: New page: Save Output
[2023.01.19-11.55.01:494][ 65]EditorErrors: Warning: The Asset /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component being saved does not have any of the provided object flags (0x10000002); saving the package would cause data loss. Run with -dpcvars=save.FixupStandaloneFlags=1 to add the RF_Standalone flag.
[2023.01.19-11.55.01:494][ 65]EditorErrors: Warning: The Asset /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle being saved does not have any of the provided object flags (0x10000002); saving the package would cause data loss. Run with -dpcvars=save.FixupStandaloneFlags=1 to add the RF_Standalone flag.
[2023.01.19-11.55.04:472][ 65]LogSlate: Window 'Packages Failed To Save' being destroyed
[2023.01.19-11.55.04:485][ 65]Message dialog closed, result: Ok, title: Packages Failed To Save, text: The following assets failed to save correctly:
/Game/FirstPerson/Blueprints/BP_Weapon_Component
/Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.19-11.55.04:485][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 23.0 sec (total: 24.7 sec)
[2023.01.19-11.55.04:501][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.19-11.55.04:854][ 65]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__BasicImplementationReal_C.uasset C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset C:/Users/sebas/Desktop/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__BasicImplementationReal_C.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:902][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:903][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:903][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.04:970][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.19-11.55.05:003][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.19-11.55.05:035][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-11.55.05:061][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.19-11.55.05:070][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-11.55.07:420][ 65]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-11.55.07:478][ 65]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.19-11.55.07:516][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.07:516][ 65]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.07:533][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-11.55.07:534][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.01.19-11.55.20:038][ 65]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.20:045][ 65]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle' (BP_Pickup_Rifle.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.20:046][ 65]EditorErrors: New page: Save Output
[2023.01.19-11.55.20:046][ 65]EditorErrors: Warning: The Asset /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle being saved does not have any of the provided object flags (0x10000002); saving the package would cause data loss. Run with -dpcvars=save.FixupStandaloneFlags=1 to add the RF_Standalone flag.
[2023.01.19-11.55.20:058][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 12.5 sec (total: 37.2 sec)
[2023.01.19-11.55.20:166][ 65]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-11.55.20:166][ 65]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.01.19-11.55.20:166][ 65]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics
[2023.01.19-11.55.20:223][ 65]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.19-11.55.20:250][ 66]LogAutomationController: Ignoring very large delta of 39.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-11.55.20:268][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.20:268][ 67]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.20:295][ 68]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.19-11.55.20:349][ 68]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.20:349][ 68]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.26:989][380]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-11.55.37:643][857]LogSlate: Window 'Confirm deletion' being destroyed
[2023.01.19-11.55.37:656][857]Message dialog closed, result: Yes, title: Confirm deletion, text: Are you sure you want to permanently delete unused assets?
[2023.01.19-11.55.37:736][857]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2023.01.19-11.55.37:737][857]LogStaticMesh: Display: Building static mesh Wall_500x500...
[2023.01.19-11.55.37:738][857]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2023.01.19-11.55.37:748][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2023.01.19-11.55.37:748][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.01.19-11.55.37:748][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.01.19-11.55.37:807][857]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.01.19-11.55.37:808][857]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.01.19-11.55.37:813][857]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.01.19-11.55.37:818][857]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.01.19-11.55.37:820][857]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2023.01.19-11.55.37:822][857]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.01.19-11.55.37:823][857]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.01.19-11.55.37:825][857]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.01.19-11.55.37:825][857]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.19-11.55.37:826][857]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.01.19-11.55.37:828][857]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2023.01.19-11.55.37:829][857]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.01.19-11.55.37:830][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.01.19-11.55.37:830][857]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2023.01.19-11.55.37:830][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.01.19-11.55.37:831][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2023.01.19-11.55.37:831][857]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2023.01.19-11.55.37:832][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.01.19-11.55.37:832][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.01.19-11.55.37:835][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2023.01.19-11.55.37:835][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
[2023.01.19-11.55.37:838][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2023.01.19-11.55.37:937][857]LogTexture: Display: Building textures: /Game/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574.T_M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574_BaseColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2023.01.19-11.55.37:940][857]LogTexture: Display: Building textures: /Game/LuosCaves/Meshes/Caves_XSections/M_SM_LCave_Free_CRX_01_M_Concrete_Grime_F03574F342DD5EE25C19F28E7AE87907.T_M_SM_LCave_Free_CRX_01_M_Concrete_Grime_F03574F342DD5EE25C19F28E7AE87907_BaseColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2023.01.19-11.55.37:952][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.19-11.55.37:954][857]LogTexture: Display: Building textures: /Game/LuosCaves/Textures/SeamHiderHider.SeamHiderHider (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 26.729161 MB), EncodeSpeed: Fast
[2023.01.19-11.55.37:975][857]LogTexture: Display: Building textures: /Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.T_ML_FineRubber (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-11.55.38:316][857]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Textures/SeamHiderHider.uasset C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_XSections/M_SM_LCave_Free_CRX_01_M_Concrete_Grime_F03574F342DD5EE25C19F28E7AE87907.uasset C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574.uasset C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Modular_Cave_Instances/Free_Moss_Brown01/MII_MCave_Free_MossBrown01_SeamCover_HQ.uasset C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Green.uasset C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Red.uasset C:/Users/sebas/Desktop/ProcCave/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset C:/Users/sebas/Desktop/ProcCave/Content/Gym/Maps/Howto2_Sprite.uasset C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Math_Hall/Blueprint/BP_Mat_with_Slider.uasset C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.uasset C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Gears.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Maps/_GENERATED/sebas/Arrow_1FEB38F5.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Rock.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Stairs.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Couch.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02_Cue.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01_Cue.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Textures/SeamHiderHider.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_XSections/M_SM_LCave_Free_CRX_01_M_Concrete_Grime_F03574F342DD5EE25C19F28E7AE87907.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Modular_Cave_Instances/Free_Moss_Brown01/MII_MCave_Free_MossBrown01_SeamCover_HQ.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Green.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LuosCaves/Materials/Extra_Prop_Instances/MI_emissive_Mushrooms_Red.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/Maps/Howto2_Sprite.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Math_Hall/Blueprint/BP_Mat_with_Slider.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Gears.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Maps/_GENERATED/sebas/Arrow_1FEB38F5.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

